Date,Total_Consumption,Predicted_Consumption,MAE
2023-10-13 00:00:00,23.4,27.115414045427887,-3.715414045427888
2023-10-14 00:00:00,25.8,27.115414045427887,-1.315414045427886
2023-10-15 00:00:00,54.900000000000006,27.115414045427887,27.78458595457212
2023-10-16 00:00:00,24.6,27.115414045427887,-2.5154140454278853
2023-10-17 00:00:00,39.900000000000006,27.115414045427887,12.784585954572119
2023-10-18 00:00:00,36.0,27.115414045427887,8.884585954572113
2023-10-19 00:00:00,51.6,27.115414045427887,24.484585954572115
2023-10-20 00:00:00,31.8,27.115414045427887,4.684585954572114
2023-10-21 00:00:00,37.2,27.115414045427887,10.084585954572116
2023-10-22 00:00:00,30.9,27.115414045427887,3.784585954572112
2023-10-23 00:00:00,30.6,27.115414045427887,3.4845859545721147
2023-10-24 00:00:00,58.2,27.115414045427887,31.084585954572116
2023-10-25 00:00:00,22.8,27.115414045427887,-4.315414045427886
2023-10-26 00:00:00,7.800000000000001,27.115414045427887,-19.315414045427886
2023-10-27 00:00:00,8.100000000000001,27.115414045427887,-19.015414045427885
2023-10-28 00:00:00,24.9,27.115414045427887,-2.215414045427888
2023-10-29 00:00:00,24.3,27.115414045427887,-2.815414045427886
2023-10-30 00:00:00,15.6,27.115414045427887,-11.515414045427887
2023-10-31 00:00:00,17.4,27.115414045427887,-9.715414045427888
2023-11-01 00:00:00,26.1,27.115414045427887,-1.0154140454278853
2023-11-02 00:00:00,25.200000000000003,27.115414045427887,-1.9154140454278838
2023-11-03 00:00:00,43.5,27.115414045427887,16.384585954572113
2023-11-04 00:00:00,30.3,27.115414045427887,3.184585954572114
2023-11-05 00:00:00,26.4,27.115414045427887,-0.7154140454278881
2023-11-06 00:00:00,20.1,27.115414045427887,-7.015414045427885
2023-11-07 00:00:00,20.1,27.115414045427887,-7.015414045427885
2023-11-08 00:00:00,6.6000000000000005,27.115414045427887,-20.515414045427885
2023-11-09 00:00:00,17.700000000000003,27.115414045427887,-9.415414045427884
2023-11-10 00:00:00,34.5,27.115414045427887,7.384585954572113
2023-11-11 00:00:00,45.3,27.115414045427887,18.18458595457211
2023-11-12 00:00:00,22.200000000000003,27.115414045427887,-4.915414045427884
2023-11-13 00:00:00,16.799999999999997,27.115414045427887,-10.31541404542789
2023-11-14 00:00:00,27.9,27.115414045427887,0.7845859545721119
2023-11-15 00:00:00,62.1,27.115414045427887,34.98458595457211
2023-11-16 00:00:00,49.8,27.115414045427887,22.68458595457211
2023-11-17 00:00:00,20.1,27.115414045427887,-7.015414045427885
